iter	Passed	Remaining
0	54	54930
1	55	27770
2	56	18634
3	56	14070
4	56	11318
5	57	9479
6	57	8179
7	58	7218
8	58	6462
9	59	5845
10	59	5338
11	59	4926
12	60	4565
13	60	4258
14	60	4000
15	61	3766
16	61	3559
17	61	3375
18	62	3216
19	62	3075
20	63	2944
21	63	2822
22	63	2716
23	64	2613
24	64	2518
25	64	2434
26	65	2354
27	65	2280
28	65	2209
29	66	2141
30	66	2081
31	67	2026
32	67	1973
33	67	1924
34	68	1876
35	68	1831
36	68	1787
37	68	1745
38	69	1705
39	70	1683
40	70	1649
41	70	1614
42	71	1583
43	71	1552
44	71	1521
45	72	1494
46	72	1469
47	72	1446
48	73	1424
49	73	1400
50	74	1379
51	74	1360
52	75	1342
53	75	1322
54	75	1305
55	76	1287
56	76	1269
57	77	1252
58	77	1237
59	77	1220
60	78	1205
61	78	1189
62	78	1173
63	79	1159
64	79	1146
65	80	1134
66	80	1122
67	81	1110
68	81	1098
69	81	1087
70	82	1074
71	82	1061
72	82	1050
73	83	1040
74	83	1031
75	83	1019
76	84	1010
77	84	999
78	85	998
79	85	988
80	86	978
81	86	967
82	86	956
83	86	946
84	87	943
85	87	935
86	88	926
87	88	918
88	88	910
89	89	902
90	89	895
91	89	888
92	90	881
93	90	873
94	91	867
95	91	860
96	91	852
97	91	846
98	92	839
99	92	832
100	92	826
101	93	819
102	93	814
103	93	808
104	94	801
105	94	796
106	94	790
107	94	784
108	95	778
109	95	773
110	95	768
111	96	763
112	96	758
113	96	753
114	97	749
115	97	745
116	97	739
117	98	734
118	98	729
119	98	725
120	99	721
121	99	716
122	99	711
123	100	707
124	100	703
125	100	700
126	101	695
127	101	691
128	101	687
129	102	684
130	102	680
131	102	676
132	103	672
133	103	670
134	104	667
135	104	663
136	104	660
137	105	657
138	105	654
139	105	650
140	106	647
141	106	643
142	106	640
143	107	638
144	107	635
145	108	632
146	108	629
147	108	626
148	109	623
149	109	621
150	109	618
151	110	615
152	110	613
153	111	610
154	111	607
155	111	605
156	112	602
157	112	599
158	112	597
159	113	594
160	113	591
161	113	588
162	114	586
163	114	583
164	114	581
165	115	578
166	115	576
167	115	574
168	116	571
169	116	568
170	116	565
171	116	563
172	117	560
173	117	558
174	118	556
175	118	554
176	118	552
177	119	550
178	119	548
179	120	546
180	120	544
181	120	543
182	121	541
183	121	539
184	122	538
185	122	537
186	123	534
187	123	533
188	123	531
189	124	529
190	124	527
191	124	525
192	125	524
193	125	522
194	126	520
195	126	519
196	126	517
197	127	515
198	127	513
199	127	511
200	128	509
201	128	507
202	129	506
203	129	505
204	129	503
205	130	501
206	130	500
207	130	497
208	131	496
209	131	494
210	131	493
211	132	491
212	132	490
213	133	488
214	133	487
215	134	486
216	134	485
217	134	483
218	135	482
219	135	480
220	135	478
221	136	477
222	136	475
223	136	473
224	137	473
225	138	473
226	138	472
227	139	470
228	139	469
229	139	467
230	140	466
231	140	466
232	141	464
233	141	463
234	141	462
235	142	460
236	142	459
237	143	458
238	143	456
239	143	455
240	144	454
241	144	453
242	145	452
243	145	450
244	145	449
245	146	448
246	146	447
247	147	446
248	147	445
249	148	444
250	148	442
251	148	441
252	149	440
253	150	440
254	150	440
255	151	439
256	151	437
257	151	436
258	152	435
259	152	434
260	153	433
261	153	433
262	154	432
263	154	432
264	155	431
265	155	430
266	156	429
267	156	428
268	157	428
269	157	427
270	158	425
271	158	424
272	159	423
273	160	424
274	160	423
275	160	422
276	161	420
277	161	420
278	162	418
279	162	417
280	162	416
281	163	415
282	163	414
283	163	413
284	164	412
285	164	411
286	164	409
287	165	408
288	165	407
289	166	406
290	166	405
291	166	404
292	167	403
293	167	402
294	167	401
295	168	400
296	169	401
297	170	400
298	170	400
299	171	399
300	171	399
301	172	398
302	172	397
303	173	396
304	173	395
305	173	393
306	174	392
307	174	392
308	174	391
309	175	390
310	175	389
311	175	387
312	176	386
313	176	385
314	177	384
315	177	383
316	177	383
317	178	381
318	178	380
319	178	380
320	179	379
321	179	378
322	179	377
323	180	376
324	180	375
325	181	374
326	181	373
327	181	372
328	182	371
329	182	370
330	183	369
331	183	369
332	183	368
333	184	368
334	184	367
335	185	366
336	185	365
337	186	364
338	186	364
339	187	363
340	187	362
341	188	361
342	188	361
343	188	360
344	189	360
345	190	359
346	190	358
347	190	357
348	191	356
349	191	355
350	191	354
351	192	353
352	192	353
353	192	352
354	193	351
355	193	350
356	194	349
357	194	348
358	194	347
359	195	347
360	195	346
361	196	345
362	196	344
363	196	343
364	197	343
365	197	342
366	197	341
367	198	340
368	198	339
369	199	338
370	199	338
371	199	337
372	200	337
373	201	337
374	201	336
375	202	335
376	202	334
377	202	333
378	203	332
379	203	332
380	203	331
381	204	330
382	204	329
383	204	328
384	205	327
385	205	327
386	206	326
387	206	325
388	206	324
389	207	323
390	207	323
391	207	322
392	208	321
393	208	320
394	209	320
395	209	319
396	209	318
397	210	318
398	210	317
399	211	316
400	211	315
401	211	315
402	212	314
403	212	313
404	213	313
405	213	312
406	213	311
407	214	310
408	214	310
409	215	309
410	215	308
411	215	307
412	216	307
413	216	306
414	216	305
415	217	305
416	217	304
417	218	303
418	218	303
419	218	302
420	219	301
421	219	300
422	219	300
423	220	299
424	220	298
425	220	297
426	221	296
427	221	296
428	221	295
429	222	294
430	222	293
431	223	293
432	223	292
433	223	291
434	224	291
435	224	290
436	224	289
437	225	288
438	225	288
439	226	287
440	226	287
441	226	286
442	227	285
443	227	285
444	227	284
445	228	283
446	228	283
447	229	282
448	229	281
449	230	281
450	230	280
451	231	280
452	231	279
453	232	279
454	232	278
455	232	277
456	233	276
457	233	276
458	233	275
459	234	274
460	234	274
461	234	273
462	235	272
463	235	272
464	236	271
465	236	271
466	236	270
467	237	269
468	237	268
469	237	268
470	238	267
471	238	266
472	238	266
473	239	265
474	239	264
475	239	264
476	240	263
477	240	262
478	241	262
479	241	261
480	241	260
481	242	260
482	242	259
483	242	258
484	243	258
485	243	257
486	243	256
487	244	256
488	244	255
489	245	255
490	245	254
491	246	254
492	246	253
493	246	252
494	247	252
495	247	251
496	248	251
497	248	250
498	248	249
499	249	249
500	249	248
501	249	247
502	250	247
503	250	246
504	250	245
505	251	245
506	251	244
507	252	244
508	252	243
509	252	242
510	253	242
511	253	241
512	253	241
513	254	240
514	254	239
515	255	239
516	255	238
517	255	238
518	256	237
519	256	236
520	256	236
521	257	235
522	257	235
523	258	234
524	258	233
525	258	233
526	259	232
527	259	231
528	259	231
529	260	230
530	260	230
531	260	229
532	261	228
533	261	228
534	262	227
535	262	227
536	262	226
537	263	225
538	263	225
539	263	224
540	264	224
541	264	223
542	264	222
543	265	222
544	265	221
545	266	221
546	266	220
547	266	220
548	267	219
549	267	218
550	267	218
551	267	217
552	268	216
553	268	216
554	269	215
555	269	215
556	269	214
557	270	213
558	270	213
559	270	212
560	271	212
561	271	211
562	271	211
563	272	210
564	272	209
565	273	209
566	273	209
567	274	208
568	274	207
569	274	207
570	275	206
571	275	206
572	276	205
573	276	205
574	276	204
575	277	203
576	277	203
577	277	202
578	278	202
579	278	201
580	279	201
581	279	200
582	279	200
583	280	199
584	280	199
585	281	198
586	281	197
587	281	197
588	282	196
589	282	196
590	282	195
591	282	195
592	283	194
593	283	193
594	284	193
595	284	192
596	284	192
597	285	191
598	285	191
599	285	190
600	286	190
601	286	189
602	287	189
603	287	188
604	287	187
605	288	187
606	288	186
607	288	186
608	289	185
609	289	185
610	290	184
611	290	184
612	290	183
613	291	182
614	291	182
615	291	181
616	292	181
617	292	180
618	292	180
619	293	179
620	293	179
621	293	178
622	294	177
623	294	177
624	294	176
625	295	176
626	295	175
627	296	175
628	296	174
629	296	174
630	297	173
631	297	173
632	297	172
633	298	172
634	298	171
635	298	171
636	299	170
637	299	169
638	299	169
639	300	168
640	300	168
641	300	167
642	301	167
643	301	166
644	301	166
645	302	165
646	302	165
647	303	164
648	303	164
649	303	163
650	304	163
651	304	162
652	304	162
653	305	161
654	305	160
655	305	160
656	306	159
657	306	159
658	307	158
659	307	158
660	307	157
661	307	157
662	308	156
663	308	156
664	308	155
665	308	154
666	309	154
667	309	153
668	309	153
669	310	152
670	310	152
671	311	151
672	311	151
673	312	150
674	312	150
675	312	149
676	313	149
677	313	148
678	313	148
679	314	147
680	314	147
681	315	146
682	315	146
683	315	145
684	315	145
685	316	144
686	316	144
687	316	143
688	317	143
689	317	142
690	317	142
691	318	141
692	318	141
693	318	140
694	319	140
695	319	139
696	319	139
697	320	138
698	320	138
699	320	137
700	321	136
701	321	136
702	322	136
703	322	135
704	322	135
705	323	134
706	323	134
707	323	133
708	324	133
709	324	132
710	324	132
711	325	131
712	325	131
713	326	130
714	326	130
715	327	129
716	328	129
717	328	129
718	328	128
719	329	128
720	329	127
721	329	127
722	330	126
723	330	126
724	331	125
725	331	125
726	332	124
727	332	124
728	332	123
729	333	123
730	333	122
731	334	122
732	334	121
733	334	121
734	335	120
735	335	120
736	336	119
737	336	119
738	336	118
739	337	118
740	337	118
741	338	117
742	338	117
743	338	116
744	339	116
745	339	115
746	340	115
747	340	114
748	340	114
749	341	113
750	341	113
751	342	112
752	342	112
753	342	111
754	343	111
755	343	110
756	343	110
757	344	109
758	344	109
759	344	108
760	345	108
761	345	107
762	345	107
763	346	107
764	346	106
765	347	106
766	347	105
767	347	105
768	348	104
769	348	104
770	349	103
771	349	103
772	349	102
773	350	102
774	350	101
775	351	101
776	351	100
777	351	100
778	352	99
779	352	99
780	353	99
781	353	98
782	354	98
783	354	97
784	354	97
785	355	96
786	355	96
787	355	95
788	356	95
789	356	94
790	357	94
791	357	93
792	357	93
793	358	92
794	358	92
795	359	92
796	359	91
797	359	91
798	360	90
799	360	90
800	360	89
801	361	89
802	361	88
803	361	88
804	362	87
805	362	87
806	362	86
807	363	86
808	363	85
809	363	85
810	364	84
811	364	84
812	365	83
813	365	83
814	365	83
815	366	82
816	366	82
817	366	81
818	367	81
819	367	80
820	367	80
821	368	79
822	368	79
823	369	78
824	369	78
825	369	77
826	370	77
827	370	76
828	370	76
829	371	75
830	371	75
831	371	75
832	372	74
833	372	74
834	373	73
835	373	73
836	374	72
837	374	72
838	375	71
839	375	71
840	375	71
841	376	70
842	376	70
843	377	69
844	377	69
845	377	68
846	378	68
847	378	67
848	378	67
849	379	66
850	379	66
851	379	65
852	380	65
853	380	65
854	381	64
855	381	64
856	381	63
857	382	63
858	382	62
859	382	62
860	383	61
861	383	61
862	383	60
863	384	60
864	384	60
865	385	59
866	385	59
867	386	58
868	386	58
869	386	57
870	387	57
871	387	56
872	387	56
873	388	55
874	388	55
875	389	55
876	389	54
877	389	54
878	390	53
879	390	53
880	390	52
881	391	52
882	391	51
883	391	51
884	392	50
885	392	50
886	393	50
887	393	49
888	393	49
889	394	48
890	394	48
891	395	47
892	395	47
893	396	46
894	396	46
895	396	46
896	397	45
897	397	45
898	397	44
899	398	44
900	398	43
901	398	43
902	399	42
903	399	42
904	399	41
905	400	41
906	400	41
907	401	40
908	401	40
909	401	39
910	402	39
911	402	38
912	403	38
913	403	37
914	404	37
915	404	37
916	404	36
917	405	36
918	405	35
919	406	35
920	406	34
921	406	34
922	407	33
923	407	33
924	407	33
925	408	32
926	408	32
927	408	31
928	409	31
929	409	30
930	409	30
931	410	29
932	410	29
933	411	29
934	411	28
935	411	28
936	412	27
937	412	27
938	413	26
939	413	26
940	413	25
941	414	25
942	414	25
943	415	24
944	415	24
945	416	23
946	416	23
947	417	22
948	417	22
949	417	21
950	417	21
951	418	21
952	418	20
953	418	20
954	418	19
955	419	19
956	419	18
957	419	18
958	420	17
959	420	17
960	420	17
961	421	16
962	421	16
963	421	15
964	422	15
965	422	14
966	422	14
967	423	13
968	423	13
969	423	13
970	424	12
971	424	12
972	424	11
973	425	11
974	425	10
975	425	10
976	426	10
977	426	9
978	426	9
979	427	8
980	427	8
981	427	7
982	428	7
983	428	6
984	428	6
985	429	6
986	429	5
987	429	5
988	430	4
989	430	4
990	430	3
991	431	3
992	431	3
993	432	2
994	432	2
995	432	1
996	433	1
997	433	0
998	433	0
999	433	0
